<<<<<<< HEAD


/////////////////////////////////////////////////////////////////////////////////
6:32


=======
ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
2:32
>>>>>>> parent of 08c883a (replace with ==)

"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","ModeWithoutHardLink","BaseName","Target","LinkType","Parent","Root","FullName","Extension","Name","Exists","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.android","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".android","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".android",,,"C:\Users\jayst","C:\","C:\Users\jayst\.android",".android",".android","True","7/24/2021 6:03:55 PM","7/24/2021 11:03:55 PM","8/31/2021 3:20:25 PM","8/31/2021 8:20:25 PM","8/31/2021 1:34:36 PM","8/31/2021 6:34:36 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.cache","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".cache","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".cache",,,"C:\Users\jayst","C:\","C:\Users\jayst\.cache",".cache",".cache","True","7/31/2021 8:31:15 PM","8/1/2021 1:31:15 AM","8/31/2021 3:20:25 PM","8/31/2021 8:20:25 PM","8/28/2021 10:45:11 AM","8/28/2021 3:45:11 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.cargo","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".cargo","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".cargo",,,"C:\Users\jayst","C:\","C:\Users\jayst\.cargo",".cargo",".cargo","True","8/31/2021 2:02:07 PM","8/31/2021 7:02:07 PM","8/31/2021 3:20:25 PM","8/31/2021 8:20:25 PM","8/31/2021 2:02:07 PM","8/31/2021 7:02:07 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.config","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".config","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".config",,,"C:\Users\jayst","C:\","C:\Users\jayst\.config",".config",".config","True","8/6/2021 7:34:27 PM","8/7/2021 12:34:27 AM","8/30/2021 7:42:39 PM","8/31/2021 12:42:39 AM","8/28/2021 10:43:01 AM","8/28/2021 3:43:01 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.gradle","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".gradle","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".gradle",,,"C:\Users\jayst","C:\","C:\Users\jayst\.gradle",".gradle",".gradle","True","8/25/2021 12:10:04 AM","8/25/2021 5:10:04 AM","8/31/2021 2:21:03 PM","8/31/2021 7:21:03 PM","8/31/2021 2:21:02 PM","8/31/2021 7:21:02 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.idea","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".idea","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".idea",,,"C:\Users\jayst","C:\","C:\Users\jayst\.idea",".idea",".idea","True","7/25/2021 10:27:25 AM","7/25/2021 3:27:25 PM","8/30/2021 7:42:39 PM","8/31/2021 12:42:39 AM","7/25/2021 12:04:44 PM","7/25/2021 5:04:44 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.jdks","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".jdks","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".jdks",,,"C:\Users\jayst","C:\","C:\Users\jayst\.jdks",".jdks",".jdks","True","7/24/2021 7:48:37 PM","7/25/2021 12:48:37 AM","8/30/2021 7:42:39 PM","8/31/2021 12:42:39 AM","7/25/2021 10:19:11 AM","7/25/2021 3:19:11 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.local","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".local","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".local",,,"C:\Users\jayst","C:\","C:\Users\jayst\.local",".local",".local","True","8/24/2021 4:12:38 PM","8/24/2021 9:12:38 PM","8/30/2021 7:42:39 PM","8/31/2021 12:42:39 AM","8/24/2021 4:12:38 PM","8/24/2021 9:12:38 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.m2","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".m2","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".m2",,,"C:\Users\jayst","C:\","C:\Users\jayst\.m2",".m2",".m2","True","8/31/2021 2:25:58 PM","8/31/2021 7:25:58 PM","8/31/2021 2:26:00 PM","8/31/2021 7:26:00 PM","8/31/2021 2:25:58 PM","8/31/2021 7:25:58 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.nexe","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".nexe","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".nexe",,,"C:\Users\jayst","C:\","C:\Users\jayst\.nexe",".nexe",".nexe","True","8/25/2021 3:23:18 PM","8/25/2021 8:23:18 PM","8/30/2021 7:42:39 PM","8/31/2021 12:42:39 AM","8/25/2021 3:23:21 PM","8/25/2021 8:23:21 PM","Directory"
